,img_labels,prd_probas,img_dirs,modify_cla
46312,3,0.018227344378829002,/data1/zhaoshiyu/unporn_dataset/zuiyou/train/mass/00009229.jpeg,
36933,3,0.023076491430401802,/data1/zhaoshiyu/unporn_dataset/zuiyou/train/mass/00010977.jpeg,1
5406,3,0.023229464888572693,/data1/zhaoshiyu/unporn_dataset/zuiyou/train/mass/00026677.jpeg,
26186,3,0.054152168333530426,/data1/zhaoshiyu/unporn_dataset/zuiyou/train/mass/00009610.jpeg,
24983,3,0.11575118452310562,/data1/wangruihao/cocofun/mass/sensitive_mass/513.jpg,
47384,3,0.13857337832450867,/data1/zhaoshiyu/unporn_dataset/zuiyou/train/mass/00006746.jpeg,-1
29946,3,0.18020427227020264,/data1/zhaoshiyu/unporn_dataset/zuiyou/train/mass/00026811.jpeg,
24295,3,0.18159514665603638,/data1/zhaoshiyu/unporn_dataset/zuiyou/train/mass/00019154.jpeg,-1
7054,3,0.20370280742645264,/data1/zhaoshiyu/unporn_dataset/zuiyou/train/mass/00025291.jpeg,
20733,3,0.2142077088356018,/data1/wangruihao/cocofun/mass/sensitive_mass/330.jpg,1
42375,3,0.21685266494750977,/data1/zhaoshiyu/unporn_dataset/zuiyou/train/mass/00025346.jpeg,-1
23019,3,0.24444621801376343,/data1/zhaoshiyu/unporn_dataset/zuiyou/train/mass/00012562.jpeg,-1
45203,3,0.2550499737262726,/data1/zhaoshiyu/unporn_dataset/zuiyou/train/mass/00025181.jpeg,
46456,3,0.2642260491847992,/data1/zhaoshiyu/unporn_dataset/zuiyou/train/mass/00025318.jpeg,
23005,3,0.29184937477111816,/data1/wangruihao/cocofun/mass/sensitive_mass/432.jpg,
6135,3,0.3171021342277527,/data1/zhaoshiyu/unporn_dataset/zuiyou/train/mass/00005188.jpeg,-1
34133,3,0.33448725938796997,/data1/zhaoshiyu/unporn_dataset/zuiyou/train/mass/00014207.jpeg,-1
23596,3,0.35211074352264404,/data1/wangruihao/cocofun/mass/sensitive_mass/337.jpg,-1
36976,3,0.36165767908096313,/data1/wangruihao/cocofun/mass/sensitive_mass/331.jpg,1
43503,3,0.3628658354282379,/data1/wangruihao/cocofun/mass/sensitive_mass/237.jpg,-1
25311,3,0.3828507661819458,/data1/zhaoshiyu/unporn_dataset/zuiyou/train/mass/00011232.jpeg,
11034,3,0.3837849795818329,/data1/wangruihao/cocofun/mass/sensitive_mass/270.jpg,
15865,3,0.3881513774394989,/data1/zhaoshiyu/unporn_dataset/zuiyou/train/mass/00002267.jpeg,-1
18422,3,0.4027017652988434,/data1/zhaoshiyu/unporn_dataset/zuiyou/train/mass/00000900.jpeg,
43158,3,0.4289386570453644,/data1/zhaoshiyu/unporn_dataset/zuiyou/train/mass/00014613.jpeg,
46650,3,0.43889740109443665,/data1/wangruihao/cocofun/mass/sensitive_mass/425.jpg,
46027,3,0.45667582750320435,/data1/zhaoshiyu/unporn_dataset/zuiyou/train/mass/00010485.jpeg,-1
43109,3,0.4806549549102783,/data1/zhaoshiyu/unporn_dataset/zuiyou/train/mass/00013807.jpeg,-1
42548,3,0.4931841492652893,/data1/zhaoshiyu/unporn_dataset/zuiyou/train/mass/00025466.jpeg,
16345,3,0.4979524314403534,/data1/zhaoshiyu/unporn_dataset/zuiyou/train/mass/00011831.jpeg,1
26200,3,0.5025392770767212,/data1/zhaoshiyu/unporn_dataset/zuiyou/train/mass/00010272.jpeg,-1
2715,3,0.5316869616508484,/data1/zhaoshiyu/unporn_dataset/zuiyou/train/mass/00002379.jpeg,-1
21788,3,0.5352586507797241,/data1/zhaoshiyu/unporn_dataset/zuiyou/train/mass/00009065.jpeg,-1
9508,3,0.5372962355613708,/data1/zhaoshiyu/unporn_dataset/zuiyou/train/mass/00011326.jpeg,
14170,3,0.5416401624679565,/data1/zhaoshiyu/unporn_dataset/zuiyou/train/mass/00019771.jpeg,-1
27287,3,0.5426954627037048,/data1/zhaoshiyu/unporn_dataset/zuiyou/train/mass/00018514.jpeg,
11842,3,0.5761024355888367,/data1/zhaoshiyu/unporn_dataset/zuiyou/train/mass/00017467.jpeg,
8394,3,0.5833731293678284,/data1/zhaoshiyu/unporn_dataset/zuiyou/train/mass/00002480.jpeg,2
36815,3,0.5958429574966431,/data1/zhaoshiyu/unporn_dataset/zuiyou/train/mass/00022235.jpeg,-1
43786,3,0.6056033968925476,/data1/zhaoshiyu/unporn_dataset/zuiyou/train/mass/00004877.jpeg,
32089,3,0.6071826815605164,/data1/zhaoshiyu/unporn_dataset/zuiyou/train/mass/00013457.jpeg,
38125,3,0.6110832691192627,/data1/zhaoshiyu/unporn_dataset/zuiyou/train/mass/00018162.jpeg,-1
22853,3,0.6290340423583984,/data1/wangruihao/cocofun/mass/sensitive_mass/180.jpg,
43014,3,0.6291438937187195,/data1/zhaoshiyu/unporn_dataset/zuiyou/train/mass/00010601.jpeg,-1
22770,3,0.6481339335441589,/data1/wangruihao/cocofun/mass/sensitive_mass/122.jpg,
27097,3,0.6594339609146118,/data1/zhaoshiyu/unporn_dataset/zuiyou/train/mass/00002447.jpeg,-1
24201,3,0.6647805571556091,/data1/zhaoshiyu/unporn_dataset/zuiyou/train/mass/00017560.jpeg,
26514,3,0.6681690812110901,/data1/zhaoshiyu/unporn_dataset/zuiyou/train/mass/00009471.jpeg,-1
7833,3,0.6734408140182495,/data1/zhaoshiyu/unporn_dataset/zuiyou/train/mass/00021488.jpeg,
3131,3,0.6793806552886963,/data1/zhaoshiyu/unporn_dataset/zuiyou/train/mass/00002196.jpeg,
8666,3,0.6818791031837463,/data1/zhaoshiyu/unporn_dataset/zuiyou/train/mass/00007090.jpeg,
